raw_character_text,spoken_words
Ned Flanders,"Hey, anybody mind if I serve as bartender? You know, I have a Ph.D in Mixology."
Ned Flanders,"Au contraire, Simpson! It has three shots of rum, a jigger of bourbon and just little dab-a-roo of creme de cassis for flavor."
Ned Flanders,"Sometimes Maude, God bless her, she underlines passages in my Bible because she can't find hers."
Ned Flanders,"Why Homer, you silly goose! The weed whacker's just for the edges! You're gonna be out here all day!"
Ned Flanders,"You are a picture and a half! Well -- hee hee! -- if you're finished by tomorrow, come on over and strap on the feed bag. We're gonna fire up old Propane Elaine and put the heat to the meat! Nummy nummy num!"
Ned Flanders,Fee fi fo fum! I smell the potatoes au gratin of Marge Simp-son! Mmmm- mmm!
Ned Flanders,"Friends, we love you all, but I also have a ""sinister"" motive for asking you all here -- ""sinister"" being Latin for ""left-handed."" But enough joking."
Ned Flanders,"No, I kid you not. Here's the noose I had to wear for ten years."
Ned Flanders,"Well sir, like one out of every nine Americans, I'm left-handed. And let me tell you, it ain't all peaches and cream. Your writing gets smeared. Lord help you if you want to drive a standard transmission."
Ned Flanders,"Well sir, I'm opening a one-stop store for Southpaws. Everything from left-handed apple peelers to left-handed zithers. I'm gonna call it the Leftorium."
Ned Flanders,"Well, I know it's a little risky and it's gonna be a lot of hard work, but gosh darn it, it's gonna be a lot of fun, too."
Ned Flanders,N-Not yet. But one of the mall security guards took a good long look at a left-handed ice cream scoop.
Ned Flanders,"Oh, oh, oh, I expect things to start picking up soon. I think word of mouth is startin' to spread."
Ned Flanders,"Hey, I'm flexible! You don't have to pay all at once. I'll be here all night if you change your mind."
Ned Flanders,"Oh, yeah. Sure. Thought I'd just get rid of some of the clutter. See anything you like?"
Ned Flanders,"Well, there's no house to put it in, Homer, not since that nice fellow from the bank, who was only doing his job, came and locked it up."
Ned Flanders,"Oh, oh, no, it's just a little campout tonight, then off to my sister's apartment in Capital City. Hey what do think, kids? The big city!"
Ned Flanders,"Say, Todd, I want to talk to your Uncle Homer. You're head of the car till I get back."
Ned Flanders,"You know at times like these, I-I used to turn to the Bible and find solace. But even the good book can't help me now."
Ned Flanders,"You know, ever since that barbecue, nothing's gone right. It's like there's been a-a curse on me."
Ned Flanders,"No! You tried to warn me about gambling my family's future on some pig in a poke... I didn't listen. Homer, you were a true friend."
Ned Flanders,For two more days. Then it becomes Libertarian Party headquarters. I hope they have better luck than I did.
Ned Flanders,"Hey, fellow slave, is that one of those monkey paw dealies that lets you wish for things?"
Ned Flanders,"Hey, Homer! This little thing-a-ma-jig really works great. Now that I've saved the earth, maybe I oughtta spruce up the ol' homestead."
Ned Flanders,"Fella came into the store today and asked for change for a dollar. Well sir, I gave him three quarters by mistake. Took me the whole afternoon to track him down."
Ned Flanders,"Sorry to bother you, Reverend Lovejoy, but I'm kind of in a tizzy. Our son Todd just told us he didn't want to eat his ""damn vegetables."""
Ned Flanders,"Look Homer, all of us pull a few boners now and then... go off half-cocked and make asses of ourselves. So, I don't want to be hard on you... but I just wish you wouldn't curse in front of my boys."
Ned Flanders,"Okay, mister, you've got yourself a deal. I'll shave off the soup strainer, if you give the sailor talk the old heave-ho, okay?"
Ned Flanders,"Hey Homer, Ya know, I owe you one, buddy. No sooner had I shaved off the old cookie duster, than a lady cast me in a commercial."
Ned Flanders,Aren't we in luck? Today's our tithe day and we've got ourselves a transient. Come in my friend. Let us feed and bathe you.
Ned Flanders,"Well, if you ever want to spend the night, Maude and I can sleep on card tables."
Ned Flanders,"Oh, indeedily-doodily. I've even been in ""Streetcar"" once before. I played Blanche DuBois! Hmmm huh. Just part of the fun of going to an all-male school."
Ned Flanders,"Here, Marge, let me. Hate to be an armchair Blanche, but I always gave it one of these..."
Ned Flanders,STELLA! STELLLA! CAN'T YOU HEAR ME YELL-A? / YOU'RE PUTTIN' ME THROUGH HELL-A / STELLA! STELLA!
Ned Flanders,"Neighbor, I heard about your heresy and we've made it our mission to win you back to the flock."
Ned Flanders,"And since we're returning your second born, do you think you could see your way to returning my TV tr..."
Ned Flanders,"Dear Lord, thank you for Ziggy comics, little baby ducks, and ""Sweatin' to the Oldies,"" Volumes One, Two and Four."
Ned Flanders,"IF YOU THINK I'M CUDDLY / AND YOU WANT MY COMPANY / COME ON WIFEY LET ME KNOW... UGH, UGH, UGH... OOOH..."
Ned Flanders,It's been four thousand days since my last drink. It was my first and last Blackberry schnapps.
Ned Flanders,"I wish he were, Rod, I pray for the day, but I'm afraid he's just delirious from fever."
Ned Flanders,"Well it's Bart Simpson! C'mon in! You're just in time for ""Sponge Bath the Old Folks Day!"""
Ned Flanders,"Now, just breathe into him every three seconds. Make sure you form a tight seal around his mouth."
Ned Flanders,"Well sir, just apply a smidgen of peanut butter to an ordinary pine cone and you got yourself a makeshift bird feeder, sir."
Ned Flanders,"Oop, sorry, Bart, that's a Neddy no-no. You're not allowed to handle a pocketknife 'til you read this booklet on knife safety and pass a test."
Ned Flanders,"Okay, kids, now I'm gonna teach you how to trap wild animals. But this should only be used in a life or death situation."
